nx_node_A,nx_node_B
1,622
1,842
1,1003
2,704
2,564
2,384
3,434
3,626
3,38
4,67
5,489
6,737
7,773
8,433
9,871
9,102
10,949
10,631
11,515
12,1003
13,942
13,426
13,272
14,251
15,1003
15,1002
16,787
16,347
17,1002
18,75
18,544
19,353
20,465
20,708
21,772
21,578
21,411
22,80
23,379
23,938
24,731
25,293
26,504
27,705
27,828
28,297
28,971
28,625
29,292
30,442
31,241
32,904
33,162
33,926
34,963
35,952
35,703
36,1002
37,1003
38,467
39,392
40,585
40,224
40,942
41,760
41,477
41,462
41,466
41,855
42,874
42,76
42,150
43,449
44,988
45,755
45,295
46,279
47,217
47,1010
47,854
48,544
48,969
49,1009
49,687
50,639
51,894
52,870
52,40
52,717
52,482
52,91
52,710
53,571
53,613
54,243
54,263
55,225
55,299
56,171
56,9
57,417
58,162
58,1001
59,425
59,344
60,908
60,34
61,4
61,202
62,387
62,280
62,990
63,82
63,552
64,1009
64,467
65,498
66,59
66,786
66,1007
67,253
67,502
69,645
70,238
70,41
70,408
71,328
71,1010
71,794
72,493
72,590
72,378
72,1004
73,37
73,172
73,764
74,219
75,827
76,984
76,200
76,767
77,373
78,763
78,621
78,496
79,45
80,611
80,495
81,591
81,1008
82,886
82,911
83,374
83,694
84,736
84,591
85,956
86,442
87,296
87,330
88,167
88,323
88,1010
89,72
89,666
90,915
91,851
92,880
93,972
93,631
94,714
96,560
96,689
97,622
98,477
99,521
100,485
100,443
101,645
101,83
102,249
102,753
103,804
103,250
103,891
103,544
103,162
103,644
104,482
104,681
105,76
105,269
106,952
106,554
107,1006
109,372
109,447
109,724
110,987
110,564
110,232
111,864
112,766
112,1004
113,721
114,855
115,379
115,703
115,259
115,468
116,736
117,1002
117,227
118,977
118,394
118,846
118,1006
118,873
119,749
120,872
121,118
122,228
123,310
123,55
123,422
124,507
124,1006
126,553
127,607
128,191
128,275
129,876
130,410
130,337
131,119
132,250
132,1006
133,205
134,485
134,152
135,71
135,715
135,881
136,627
136,797
136,290
137,597
138,331
139,943
139,873
140,380
141,900
142,1005
142,1009
142,578
143,9
144,339
145,639
146,774
147,566
147,886
148,672
149,994
150,705
150,703
151,740
151,839
152,679
153,575
153,720
153,453
154,83
155,1009
155,168
156,827
156,100
157,417
157,610
157,1007
158,252
159,322
159,580
159,797
160,195
160,873
161,988
162,837
162,156
162,245
162,763
163,70
163,586
164,565
164,973
165,97
165,393
166,152
166,851
166,149
167,748
167,100
167,142
168,748
169,778
169,599
170,720
170,240
171,707
171,692
171,699
172,239
173,883
174,28
175,886
