timestep,timestep_to_time,sender_id,receiver_id,sender_type,amount
49,2022-10-31 12:15:00,1,13,normal,-24.07247074686915
59,2022-10-31 14:45:00,1,104,normal,-19.744455297144384
60,2022-10-31 15:00:00,1,17,normal,-13.156017549396655
49,2022-10-31 12:15:00,2,49,normal,-24.05799102328757
53,2022-10-31 13:15:00,2,35,normal,-23.502229763351508
54,2022-10-31 13:30:00,2,59,normal,-24.190325810091178
57,2022-10-31 14:15:00,2,83,normal,-15.572956834612135
59,2022-10-31 14:45:00,2,40,normal,-13.79205218665685
71,2022-10-31 17:45:00,2,101,normal,-17.469687982593484
55,2022-10-31 13:45:00,3,64,normal,-28.50392096327807
57,2022-10-31 14:15:00,3,44,normal,-26.365530024686333
59,2022-10-31 14:45:00,3,31,normal,-15.548859539294448
60,2022-10-31 15:00:00,3,85,normal,-21.612025315360047
66,2022-10-31 16:30:00,3,14,normal,-13.238150126126929
51,2022-10-31 12:45:00,4,69,normal,-26.243818377333586
75,2022-10-31 18:45:00,4,95,normal,-23.291731867276663
37,2022-10-31 09:15:00,5,5,normal,-21.55146970963511
51,2022-10-31 12:45:00,5,94,normal,-13.641809457134798
56,2022-10-31 14:00:00,5,60,normal,-18.52731198102574
39,2022-10-31 09:45:00,6,78,normal,-17.12942511064519
51,2022-10-31 12:45:00,6,32,normal,-22.16034336865826
52,2022-10-31 13:00:00,6,88,normal,-12.571936920446685
57,2022-10-31 14:15:00,6,15,normal,-12.564934230465603
61,2022-10-31 15:15:00,6,86,normal,-24.08561793994417
62,2022-10-31 15:30:00,6,3,normal,-25.0009163141835
53,2022-10-31 13:15:00,7,9,normal,-19.56967718888456
57,2022-10-31 14:15:00,8,38,normal,-27.86240511808548
69,2022-10-31 17:15:00,8,63,normal,-14.572155041309367
51,2022-10-31 12:45:00,9,21,normal,-24.912690023190073
55,2022-10-31 13:45:00,9,12,normal,-20.423648247656363
58,2022-10-31 14:30:00,9,65,normal,-23.565351818845123
60,2022-10-31 15:00:00,9,61,normal,-22.51666982046908
63,2022-10-31 15:45:00,9,66,normal,-19.77619800786103
39,2022-10-31 09:45:00,10,4,normal,-23.962669331099296
48,2022-10-31 12:00:00,10,25,normal,-23.856262553555144
49,2022-10-31 12:15:00,10,36,normal,-19.34448286715234
52,2022-10-31 13:00:00,10,42,normal,-12.112164254859422
56,2022-10-31 14:00:00,10,68,normal,-25.579925906991527
61,2022-10-31 15:15:00,10,84,normal,-21.082940580670847
63,2022-10-31 15:45:00,10,31,normal,-17.932182488819624
71,2022-10-31 17:45:00,10,59,normal,-15.753853394692573
37,2022-10-31 09:15:00,11,4,normal,-17.377093547365728
42,2022-10-31 10:30:00,11,98,normal,-18.753541609307092
46,2022-10-31 11:30:00,11,78,normal,-15.816890665857688
54,2022-10-31 13:30:00,11,19,normal,-25.128077771544874
55,2022-10-31 13:45:00,11,97,normal,-19.712663748599226
56,2022-10-31 14:00:00,11,33,normal,-24.565532729658948
59,2022-10-31 14:45:00,11,8,normal,-32.270629079782196
78,2022-10-31 19:30:00,11,11,normal,-25.40183738509439
37,2022-10-31 09:15:00,12,12,normal,-24.07479910654185
46,2022-10-31 11:30:00,12,34,normal,-11.939514121201992
54,2022-10-31 13:30:00,12,34,normal,-18.30713862653809
62,2022-10-31 15:30:00,12,76,normal,-29.07281809384567
71,2022-10-31 17:45:00,12,37,normal,-19.119744657802826
61,2022-10-31 15:15:00,13,48,normal,-7.969584874272762
66,2022-10-31 16:30:00,13,32,normal,-24.194973275495585
76,2022-10-31 19:00:00,13,65,normal,-25.363549777024534
41,2022-10-31 10:15:00,14,76,normal,-23.714858364230825
57,2022-10-31 14:15:00,14,56,normal,-23.29475938926613
77,2022-10-31 19:15:00,14,21,normal,-22.386048795559056
40,2022-10-31 10:00:00,15,90,normal,-25.189707139220904
41,2022-10-31 10:15:00,15,36,normal,-18.713152229790065
53,2022-10-31 13:15:00,15,28,normal,-21.461988048513092
57,2022-10-31 14:15:00,15,21,normal,-27.757321432129128
58,2022-10-31 14:30:00,15,78,normal,-30.424721869466644
61,2022-10-31 15:15:00,15,57,normal,-30.574764993215204
62,2022-10-31 15:30:00,15,71,normal,-18.643119734946485
46,2022-10-31 11:30:00,16,104,normal,-19.256119810315703
47,2022-10-31 11:45:00,16,49,normal,-17.60632745453359
58,2022-10-31 14:30:00,16,26,normal,-21.06055013772251
65,2022-10-31 16:15:00,16,60,normal,-17.037517035744074
70,2022-10-31 17:30:00,16,8,normal,-19.566776786039842
78,2022-10-31 19:30:00,16,109,normal,-36.221617598252095
36,2022-10-31 09:00:00,17,76,normal,-16.231062973218943
44,2022-10-31 11:00:00,17,98,normal,-18.960366472751552
53,2022-10-31 13:15:00,17,73,normal,-20.798415466220575
54,2022-10-31 13:30:00,17,18,normal,-20.486883327277248
60,2022-10-31 15:00:00,17,71,normal,-20.506306138414057
67,2022-10-31 16:45:00,17,55,normal,-14.889956061454866
68,2022-10-31 17:00:00,17,108,normal,-27.242311669931553
50,2022-10-31 12:30:00,18,35,normal,-19.175411428951715
57,2022-10-31 14:15:00,18,59,normal,-20.348684553882254
58,2022-10-31 14:30:00,18,20,normal,-18.745589885106202
59,2022-10-31 14:45:00,18,31,normal,-17.07446641022392
61,2022-10-31 15:15:00,18,67,normal,-19.606047970704
75,2022-10-31 18:45:00,18,70,normal,-19.59078365707624
53,2022-10-31 13:15:00,19,92,normal,-18.142946996554404
59,2022-10-31 14:45:00,19,73,normal,-19.06326741627122
62,2022-10-31 15:30:00,19,30,normal,-11.993422105841962
39,2022-10-31 09:45:00,20,72,normal,-18.825947006118454
48,2022-10-31 12:00:00,20,91,normal,-8.414548588566486
52,2022-10-31 13:00:00,20,108,normal,-25.0922568630706
62,2022-10-31 15:30:00,20,76,normal,-19.882242031499832
64,2022-10-31 16:00:00,20,53,normal,-7.564636023797345
65,2022-10-31 16:15:00,20,94,normal,-19.412264191708804
68,2022-10-31 17:00:00,20,2,normal,-10.06409051970111
39,2022-10-31 09:45:00,21,26,normal,-21.05104029507199
55,2022-10-31 13:45:00,21,7,normal,-23.27976788467649
56,2022-10-31 14:00:00,21,71,normal,-16.412892714290948
44,2022-10-31 11:00:00,22,44,normal,-20.13091972901392
53,2022-10-31 13:15:00,22,41,normal,-21.70554690144788
61,2022-10-31 15:15:00,22,58,normal,-8.046545517332337
63,2022-10-31 15:45:00,22,36,normal,-16.29342920496257
65,2022-10-31 16:15:00,22,7,normal,-24.072174237408827
74,2022-10-31 18:30:00,22,25,normal,-23.9160956744421
40,2022-10-31 10:00:00,23,70,normal,-15.037237084664245
70,2022-10-31 17:30:00,23,22,normal,-21.673281577813807
75,2022-10-31 18:45:00,23,8,normal,-20.93847465833594
47,2022-10-31 11:45:00,24,11,normal,-14.58035951585164
53,2022-10-31 13:15:00,24,28,normal,-25.41273329741371
70,2022-10-31 17:30:00,24,49,normal,-16.505136935993725
75,2022-10-31 18:45:00,24,96,normal,-20.146037371830122
44,2022-10-31 11:00:00,25,14,normal,-20.587518789763394
46,2022-10-31 11:30:00,25,6,normal,-20.355102270038753
47,2022-10-31 11:45:00,25,71,normal,-11.124324223620018
57,2022-10-31 14:15:00,25,1,normal,-27.832149387758975
60,2022-10-31 15:00:00,25,22,normal,-18.804076072573682
47,2022-10-31 11:45:00,26,38,normal,-27.885004331505904
65,2022-10-31 16:15:00,26,87,normal,-15.464755221504328
66,2022-10-31 16:30:00,26,25,normal,-21.63016906909716
68,2022-10-31 17:00:00,26,12,normal,-19.80312863857795
47,2022-10-31 11:45:00,27,107,normal,-28.93126396702468
50,2022-10-31 12:30:00,27,90,normal,-22.566035927619893
54,2022-10-31 13:30:00,27,32,normal,-24.104666599375264
58,2022-10-31 14:30:00,27,48,normal,-18.247333777494955
60,2022-10-31 15:00:00,27,34,normal,-23.289081276165152
58,2022-10-31 14:30:00,28,98,normal,-9.176094561634237
59,2022-10-31 14:45:00,28,11,normal,-23.506438334358148
62,2022-10-31 15:30:00,28,29,normal,-24.421211311565614
63,2022-10-31 15:45:00,28,86,normal,-24.783257509423812
75,2022-10-31 18:45:00,28,41,normal,-16.069347437133953
38,2022-10-31 09:30:00,29,30,normal,-13.960154013007154
54,2022-10-31 13:30:00,29,96,normal,-13.02392053958816
55,2022-10-31 13:45:00,29,15,normal,-16.082507214348873
61,2022-10-31 15:15:00,29,16,normal,-26.135483752588325
64,2022-10-31 16:00:00,29,25,normal,-19.925996614109565
78,2022-10-31 19:30:00,29,24,normal,-27.282171278518174
54,2022-10-31 13:30:00,30,72,normal,-21.444358554993237
60,2022-10-31 15:00:00,30,68,normal,-19.05937489383413
65,2022-10-31 16:15:00,30,84,normal,-24.546427079578688
50,2022-10-31 12:30:00,31,88,normal,-14.884391256954203
