node_id,in_degree,out_degree
218,2,2
130,3,3
647,2,3
664,5,3
72,4,4
892,4,3
921,2,2
665,1,1
73,3,4
474,2,2
159,2,1
982,1,1
74,2,3
385,1,1
671,2,1
75,2,2
453,6,4
76,3,1
672,2,2
77,2,1
874,4,4
78,3,2
948,3,4
281,1,2
79,0,1
1005,26,9
80,1,2
888,2,2
81,2,2
256,3,4
82,1,1
705,2,2
324,3,2
631,3,3
85,0,1
741,1,2
304,2,2
87,1,2
843,2,3
88,2,2
393,2,2
89,1,1
711,3,2
90,0,1
91,0,1
583,3,2
92,0,1
770,3,4
93,2,3
454,3,3
654,3,1
419,4,1
94,4,2
939,1,1
95,2,3
959,1,2
473,3,2
96,5,6
915,2,2
364,2,3
305,1,1
100,4,1
398,1,1
745,1,1
97,1,1
223,1,2
98,0,1
731,2,3
99,0,1
285,4,4
101,3,3
941,2,2
817,1,2
424,1,2
103,3,3
946,1,1
426,3,4
104,1,2
407,2,1
855,2,1
105,2,2
265,1,2
106,1,2
118,5,3
107,1,1
595,1,0
108,1,2
559,1,1
109,1,1
110,3,3
204,2,3
349,4,3
881,3,2
111,3,3
701,2,1
112,2,1
114,0,1
986,2,2
115,3,3
958,2,2
186,1,2
116,0,1
309,1,2
117,2,1
558,1,2
495,2,1
119,4,3
886,5,2
600,1,1
120,0,1
904,1,2
121,1,1
585,1,2
122,0,1
272,7,6
123,2,3
157,5,6
447,4,4
124,3,5
167,2,2
440,1,1
484,1,2
125,2,2
1000,1,2
330,2,2
126,0,1
127,1,1
657,2,3
128,2,2
883,4,3
193,1,1
129,2,1
992,1,2
724,2,2
231,4,2
131,3,1
132,1,1
133,0,1
882,3,3
134,1,1
303,4,3
135,3,1
902,3,2
137,0,1
1006,24,7
138,1,1
313,2,1
140,0,1
141,0,1
267,1,2
142,0,1
594,3,2
143,1,2
501,3,3
144,2,1
416,1,2
145,0,1
465,5,4
146,1,2
258,3,2
147,2,1
562,2,2
149,0,1
854,3,3
150,0,1
591,4,2
151,1,2
928,2,2
789,2,3
153,4,2
154,0,1
301,3,3
155,0,1
156,0,1
336,2,1
531,2,2
944,2,3
158,1,1
778,2,0
485,6,3
160,2,3
754,2,2
719,4,2
161,2,2
162,4,2
937,1,2
163,2,2
164,3,2
371,3,2
165,1,1
567,4,5
166,2,3
409,3,4
867,1,2
168,2,3
871,2,3
283,2,2
169,1,1
903,3,2
171,2,2
808,1,1
172,1,1
611,3,4
173,0,1
747,3,3
174,1,2
556,2,2
175,1,1
445,2,1
177,0,1
748,1,2
178,0,1
217,4,2
423,1,1
180,2,1
181,2,2
446,2,2
570,1,1
182,0,1
592,1,2
183,1,1
651,4,3
184,1,1
828,2,2
185,1,1
638,2,3
189,1,1
190,0,1
782,4,3
191,0,1
192,0,1
755,2,3
194,1,2
481,2,3
195,4,4
251,4,4
470,2,0
947,2,3
312,4,1
196,2,1
197,3,3
425,3,3
335,3,2
615,1,1
198,2,1
1002,25,11
199,1,2
249,1,1
775,2,3
200,1,1
201,0,1
294,1,1
202,0,1
203,0,1
341,2,2
715,3,3
205,2,2
418,3,2
206,1,2
773,2,2
207,0,1
208,0,1
209,1,2
354,1,2
580,3,2
210,1,1
604,2,2
211,0,1
212,1,1
213,1,1
214,0,1
215,1,1
577,2,1
216,3,3
806,2,2
834,2,2
826,3,4
219,2,3
225,5,3
766,4,3
434,4,3
222,1,2
851,3,2
346,1,1
530,2,2
224,2,3
339,3,1
780,1,2
877,2,2
322,2,2
901,2,3
226,3,3
345,3,2
227,2,1
228,1,2
471,2,2
971,3,2
229,2,3
825,2,2
230,1,1
824,2,2
617,1,1
801,1,2
232,2,1
441,2,2
233,2,2
430,4,3
699,3,3
234,2,2
478,1,1
235,3,3
511,1,1
812,4,5
236,1,1
238,1,1
239,2,2
643,2,1
240,1,1
816,4,1
273,1,2
242,0,1
243,1,2
805,1,2
550,3,2
244,1,1
245,4,3
850,3,2
246,3,3
967,1,2
295,3,3
247,2,2
614,1,1
248,0,1
802,2,2
621,4,3
993,3,4
565,3,2
722,1,2
738,2,3
990,1,1
252,1,2
666,4,2
253,2,2
641,3,3
254,3,1
255,3,2
524,2,3
804,2,2
257,2,2
259,3,3
847,1,1
779,5,5
260,0,1
261,2,2
954,1,2
282,2,1
923,2,2
263,1,1
264,0,1
383,2,2
266,1,2
853,3,3
625,2,1
449,4,3
269,1,2
551,1,1
431,2,3
399,2,2
347,2,1
963,3,3
380,4,3
639,2,2
275,2,2
713,1,2
569,1,2
276,1,2
489,2,3
277,2,2
586,2,1
278,1,2
332,3,1
279,1,2
927,1,1
777,1,2
356,1,1
984,3,2
622,4,1
284,3,2
771,2,2
546,2,1
287,0,1
519,2,2
288,0,1
922,3,3
289,1,1
290,3,1
291,0,1
515,2,1
292,2,3
452,2,1
293,1,1
942,3,2
710,1,2
296,2,1
297,0,1
298,0,1
408,1,2
300,0,1
302,1,1
342,2,2
790,1,2
890,1,2
878,1,1
306,2,2
307,3,2
975,3,3
563,1,2
311,0,1
544,4,3
314,2,2
678,3,1
315,0,1
316,1,1
466,3,2
318,1,2
708,2,2
319,2,3
653,2,4
482,3,2
321,0,1
323,2,2
740,2,3
488,2,1
325,2,2
326,1,1
463,2,1
327,0,1
328,1,1
329,1,1
374,2,2
331,0,1
822,1,2
334,0,1
656,1,2
784,2,1
337,2,3
338,1,1
687,3,2
340,2,1
760,2,4
950,1,2
343,0,1
697,2,3
344,2,2
476,4,3
348,1,1
857,2,2
350,1,1
351,0,1
353,2,2
355,0,1
357,1,1
662,3,2
358,1,1
897,1,2
359,2,2
729,1,2
360,1,2
361,1,1
362,0,1
363,2,3
503,1,1
365,0,1
366,0,1
367,0,1
20,2,0
368,2,2
369,0,1
370,1,1
372,1,2
373,1,2
521,2,2
375,2,2
692,3,2
376,0,1
377,0,1
378,1,1
379,1,1
571,2,3
459,1,2
381,0,1
382,0,1
885,3,3
384,1,1
737,3,2
386,0,1
388,1,2
390,4,2
936,3,3
844,1,1
392,1,2
750,2,1
675,2,2
395,1,2
940,1,2
894,4,0
396,1,2
397,0,1
442,3,4
870,1,2
400,2,2
553,4,5
401,0,1
402,0,1
403,0,1
404,0,1
405,1,1
869,2,2
502,3,1
411,4,2
412,0,1
413,3,5
813,1,2
414,2,3
415,2,3
444,1,2
610,2,2
933,2,2
753,2,3
420,0,1
831,3,3
421,2,1
468,3,3
533,1,1
270,2,0
427,0,1
428,0,1
429,0,1
483,1,1
968,3,2
432,0,1
997,2,2
435,1,1
795,4,2
649,2,2
437,1,1
438,1,1
479,2,2
443,1,2
996,1,1
693,2,1
900,3,3
448,0,1
721,2,1
764,1,1
450,1,1
451,1,1
455,2,1
456,0,1
821,1,1
457,1,1
983,1,2
458,1,2
873,3,1
460,2,2
513,2,2
588,1,1
461,1,1
792,3,1
464,0,1
879,1,1
852,1,1
702,1,1
932,2,1
781,3,0
472,1,2
913,2,3
602,3,1
475,0,1
480,3,2
477,2,3
849,1,2
800,1,1
706,2,2
520,3,3
742,3,3
486,0,1
487,3,4
680,5,5
809,1,1
490,0,1
491,0,1
492,0,1
493,1,2
935,3,2
494,0,1
864,2,3
496,3,2
787,2,2
497,1,1
573,1,2
772,1,1
499,0,1
905,1,1
973,3,3
504,1,1
505,0,1
989,3,2
508,1,1
509,0,1
510,0,1
512,1,1
875,1,1
514,0,1
690,1,1
516,0,1
596,1,2
517,1,2
518,0,1
655,2,2
914,2,3
523,0,1
774,2,2
525,0,1
552,4,4
526,0,1
528,1,2
856,1,2
529,0,1
679,3,0
534,0,1
725,2,3
535,1,1
536,1,2
926,3,1
807,1,1
537,0,1
538,1,1
539,1,1
540,0,1
541,0,1
646,1,2
542,1,2
543,0,1
677,1,2
545,0,1
548,0,1
549,1,2
84,1,0
691,3,2
624,3,2
554,0,1
555,1,1
761,4,2
763,1,2
557,1,1
560,0,1
561,0,1
717,2,3
752,1,1
564,1,1
566,5,2
568,3,3
842,3,3
964,1,2
572,1,2
574,1,2
581,1,2
575,1,2
576,0,1
578,2,2
635,4,3
579,1,2
582,0,1
584,2,2
587,0,1
667,1,1
589,1,1
670,1,2
593,2,2
720,2,3
597,1,2
598,3,3
820,2,2
618,1,1
601,0,1
603,1,1
684,1,2
605,2,1
765,2,2
606,0,1
607,2,1
608,0,1
609,2,3
920,2,2
707,1,1
819,2,1
860,1,1
612,1,2
613,1,1
972,2,3
616,0,1
876,1,1
836,1,1
960,1,2
991,2,2
620,1,2
727,1,2
623,0,1
681,2,3
628,1,2
626,0,1
627,0,1
835,1,1
629,0,1
630,0,1
965,1,1
839,2,2
957,1,1
632,0,1
506,2,0
785,1,2
943,1,1
637,1,1
862,2,2
640,0,1
642,2,2
644,2,1
645,2,2
912,2,2
866,2,3
648,0,1
700,2,2
652,1,1
837,2,2
658,1,1
660,0,1
663,0,1
794,1,1
911,1,2
669,0,1
673,0,1
676,3,4
929,2,3
682,0,1
685,2,2
919,1,2
880,2,1
689,3,3
739,2,2
841,2,2
695,1,1
696,2,2
698,0,1
703,1,1
762,1,1
709,0,1
712,0,1
718,1,1
716,0,1
846,1,1
749,2,2
985,1,1
728,0,1
730,0,1
955,1,2
732,0,1
733,0,1
978,1,1
736,5,3
815,1,2
995,3,1
924,1,1
743,0,1
744,0,1
746,1,2
893,1,3
751,0,1
756,0,1
757,1,1
758,0,1
759,0,1
683,1,0
858,1,2
988,3,4
974,2,3
962,1,2
776,0,1
938,1,1
783,0,1
786,1,2
791,0,1
793,0,1
796,0,1
797,1,2
818,1,1
799,1,2
966,2,3
803,2,2
810,2,2
811,0,1
814,0,1
170,2,0
823,0,1
861,2,3
829,1,1
830,0,1
987,1,2
832,0,1
833,0,1
838,0,1
840,0,1
887,1,2
868,1,2
848,0,1
898,2,1
949,1,2
859,0,1
863,0,1
865,0,1
909,1,1
884,0,1
889,0,1
970,1,1
895,0,1
969,1,1
908,1,2
910,0,1
916,0,1
917,0,1
918,0,1
934,0,1
951,0,1
953,0,1
961,0,1
976,0,1
979,0,1
980,0,1
999,0,1
